latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
19.38566,99.31272,306.4,0.47,0.47,2026-04-23,1934,N,VIIRS,n,2.0NRT,290.18,1.43,N
19.38638,99.30904,317.04,0.47,0.47,2026-04-23,1934,N,VIIRS,n,2.0NRT,290.65,2.41,N
19.39012,99.31293,314.11,0.47,0.47,2026-04-23,1934,N,VIIRS,n,2.0NRT,290.36,1.95,N
19.39082,99.30937,317.27,0.47,0.47,2026-04-23,1934,N,VIIRS,n,2.0NRT,290.46,2.37,N
19.40042,99.58197,303.08,0.48,0.48,2026-04-23,1934,N,VIIRS,n,2.0NRT,290.65,0.97,N
19.41714,99.59008,311.79,0.48,0.48,2026-04-23,1934,N,VIIRS,n,2.0NRT,290.42,2.4,N
19.48588,98.73216,310.75,0.43,0.46,2026-04-23,1934,N,VIIRS,n,2.0NRT,290.03,1.14,N
19.48971,98.50378,309.07,0.41,0.45,2026-04-23,1934,N,VIIRS,n,2.0NRT,290.72,0.99,N
19.52207,98.9715,304.31,0.44,0.46,2026-04-23,1934,N,VIIRS,n,2.0NRT,291.03,1.63,N
19.52246,98.97322,304.93,0.44,0.46,2026-04-23,1934,N,VIIRS,n,2.0NRT,291.4,1.1,N
19.52709,98.96835,305.72,0.44,0.46,2026-04-23,1934,N,VIIRS,n,2.0NRT,290.97,0.8,N
19.52745,98.97011,305.82,0.44,0.46,2026-04-23,1934,N,VIIRS,n,2.0NRT,291.08,0.83,N
19.52935,98.686,302.62,0.42,0.45,2026-04-23,1934,N,VIIRS,n,2.0NRT,291.27,1.01,N
19.53485,99.54448,308.72,0.48,0.48,2026-04-23,1934,N,VIIRS,n,2.0NRT,290.48,1.54,N
19.53926,99.54525,310.08,0.48,0.48,2026-04-23,1934,N,VIIRS,n,2.0NRT,290.32,1.54,N
19.5448,98.96769,309.95,0.44,0.46,2026-04-23,1934,N,VIIRS,n,2.0NRT,291.33,1.49,N
19.54759,98.65817,323.68,0.42,0.45,2026-04-23,1934,N,VIIRS,n,2.0NRT,290.4,2.18,N
19.55174,98.659,330.12,0.42,0.45,2026-04-23,1934,N,VIIRS,n,2.0NRT,290.91,2.67,N
19.56456,98.47931,303.66,0.41,0.45,2026-04-23,1934,N,VIIRS,n,2.0NRT,291.01,0.98,N
19.62283,99.42056,303.97,0.47,0.48,2026-04-23,1934,N,VIIRS,n,2.0NRT,290.18,1.23,N
19.71022,98.81009,302.26,0.43,0.46,2026-04-23,1934,N,VIIRS,n,2.0NRT,291.6,0.99,N
19.71947,98.80702,303.35,0.43,0.46,2026-04-23,1934,N,VIIRS,n,2.0NRT,291.34,0.72,N
19.77308,98.72974,302.81,0.42,0.45,2026-04-23,1934,N,VIIRS,n,2.0NRT,291.17,0.62,N
19.86503,97.67705,305.6,0.55,0.43,2026-04-23,1934,N,VIIRS,n,2.0NRT,292.8,1.12,N
20.05258,99.54248,303.67,0.47,0.48,2026-04-23,1934,N,VIIRS,n,2.0NRT,290.47,0.6,N
20.25424,99.35046,308.67,0.45,0.47,2026-04-23,1934,N,VIIRS,n,2.0NRT,290.48,1.8,N
17.51193,99.9736,336.93,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,293.01,2.67,D
17.55183,97.95537,340.28,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,300.1,3.97,D
17.79699,99.50912,341.42,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,298.53,3.71,D
17.80031,99.50858,340.57,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,299.49,3.71,D
17.80494,98.0534,347.84,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,301.89,4.56,D
17.80553,98.05715,330.92,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,299.88,4.56,D
17.83999,99.36878,337.01,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,300.7,2.49,D
17.8433,99.36824,343.95,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,300.38,4.37,D
17.85374,98.79879,341.03,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,304.56,3.98,D
17.89639,98.29118,333.13,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,299.63,6.94,D
17.89698,98.2949,333.65,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,297.38,7.51,D
17.89894,97.78784,343.78,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,309.53,6.58,D
17.90831,99.01973,338.75,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,301.33,4.58,D
17.94917,98.12669,333.55,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,303.63,4.09,D
17.95649,99.7805,339.8,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,301.28,10.77,D
18.05634,98.87939,335.05,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,303.74,1.89,D
18.05698,100.57652,338.48,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,299.55,3.66,D
18.05863,100.58781,335.72,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,299.77,2.76,D
18.06035,100.57596,338.48,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,299.78,3.66,D
18.06254,100.59103,332.35,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,299.26,2.76,D
18.06701,100.59798,332.62,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,299.54,2.83,D
18.07308,100.616,337.39,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,299.67,3.38,D
18.077,100.61921,343.61,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,300.93,4.28,D
18.07751,99.39519,332.58,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,301.16,1.89,D
18.08147,100.62617,334.93,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,299.38,4.02,D
18.08541,100.62946,332.13,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,299.1,3.11,D
18.09272,100.63223,338.25,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,299.42,4.26,D
18.09665,100.63547,337.1,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,298.86,3.12,D
18.0972,100.63927,335.24,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,299.56,3.12,D
18.12107,97.82175,333.46,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,305.07,3.82,D
18.14426,100.69698,342.11,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,301.27,3.42,D
18.1448,100.70071,335.69,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,300.76,3.42,D
18.15767,97.89198,341.36,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,305.1,4.22,D
18.17304,97.53511,336.22,0.4,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,306.45,4.89,D
18.35807,99.30309,337.34,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,302.82,1.89,D
18.39158,102.02537,338.96,0.45,0.39,2026-04-24,644,N,VIIRS,n,2.0NRT,290.89,5.49,D
18.44307,101.98423,343.18,0.44,0.39,2026-04-24,644,N,VIIRS,n,2.0NRT,295.06,6.82,D
18.46248,99.08102,332.34,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,301.99,6.44,D
18.46855,99.07629,346.43,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,303.43,4.78,D
18.48229,101.84863,335.89,0.44,0.38,2026-04-24,644,N,VIIRS,n,2.0NRT,296.43,1.94,D
18.51048,99.2848,347.87,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,300.42,23.62,D
18.52545,99.71928,334.27,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,302.58,3.25,D
18.5897,101.82114,339.83,0.44,0.38,2026-04-24,644,N,VIIRS,n,2.0NRT,295.45,5.11,D
18.60287,100.86006,332.58,0.41,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,301.03,2.91,D
18.61259,98.25645,335.25,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,305.54,5.09,D
18.61755,99.57236,341.5,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,310.3,5.93,D
18.62032,99.56816,343.46,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,309.68,4.7,D
18.63318,101.79855,335.52,0.44,0.38,2026-04-24,644,N,VIIRS,n,2.0NRT,298.2,4.28,D
18.63729,101.80215,335.14,0.44,0.38,2026-04-24,644,N,VIIRS,n,2.0NRT,299.88,6.01,D
18.65771,97.96478,331.25,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,303.84,1.97,D
18.69994,99.59991,340.8,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,307.3,7.0,D
18.71288,101.75327,335.26,0.44,0.38,2026-04-24,644,N,VIIRS,n,2.0NRT,294.84,3.27,D
18.71327,101.75198,332.22,0.44,0.38,2026-04-24,644,N,VIIRS,n,2.0NRT,295.34,2.94,D
18.75651,99.755,333.79,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,298.36,12.65,D
18.76471,99.58143,335.13,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,304.95,3.28,D
18.7925,99.29654,340.17,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,302.07,3.62,D
18.8326,99.69385,344.26,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,303.74,4.39,D
18.83592,99.69331,346.52,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,303.56,4.39,D
18.89521,101.10403,332.21,0.42,0.37,2026-04-24,644,N,VIIRS,n,2.0NRT,295.08,3.55,D
19.04941,98.43166,337.24,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,307.23,3.34,D
19.05214,98.42739,331.56,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,302.63,3.42,D
19.05271,98.43105,336.36,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,304.78,6.74,D
19.05503,99.78108,335.87,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,299.31,3.15,D
19.06295,99.33987,339.36,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,302.87,5.05,D
19.0636,98.07135,333.39,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,305.32,2.32,D
19.0642,98.76887,332.42,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,301.67,2.4,D
19.07381,98.32604,334.87,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,306.53,2.03,D
19.09031,101.70042,349.04,0.44,0.38,2026-04-24,644,N,VIIRS,n,2.0NRT,303.67,16.04,D
19.0929,98.55861,336.34,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,307.64,2.65,D
19.09783,98.54656,343.49,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,309.06,2.99,D
19.15112,97.93819,337.06,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,305.89,2.74,D
19.19497,98.43177,339.73,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,308.25,3.23,D
19.22082,99.67058,340.0,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,306.53,6.09,D
19.22361,99.66637,336.42,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,305.7,6.09,D
19.22719,97.77956,334.67,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,303.88,3.27,D
19.23053,97.77901,338.85,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,304.2,3.27,D
19.26339,98.21763,344.38,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,310.33,8.37,D
19.2966,98.02274,339.91,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,304.53,4.31,D
19.34012,99.00185,347.85,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,307.63,6.24,D
19.36313,99.71825,345.38,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,301.26,4.02,D
19.36645,99.71764,335.37,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,299.54,4.02,D
19.37517,98.02744,332.63,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,304.95,2.75,D
19.38642,99.3081,346.13,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,308.35,10.59,D
19.38973,99.30753,349.14,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,314.19,49.29,D
19.39466,99.31772,334.5,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,301.68,2.94,D
19.39592,99.62272,337.17,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,303.5,4.4,D
19.39798,99.38511,337.7,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,305.82,2.5,D
19.40803,99.65839,334.18,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,303.03,3.18,D
19.40857,99.66204,336.71,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,304.22,3.18,D
19.4091,99.66564,337.49,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,303.68,4.74,D
19.41981,98.81596,343.38,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,307.24,4.66,D
19.42875,99.54544,337.49,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,308.14,16.03,D
19.42928,99.54903,339.12,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,308.51,21.97,D
19.43207,99.54489,336.51,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,311.1,33.86,D
19.43261,99.5485,336.73,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,303.04,23.65,D
19.44457,97.67558,341.17,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,304.64,3.88,D
19.48104,97.7536,339.14,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,303.67,4.28,D
19.4878,98.50852,340.53,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,300.61,7.9,D
19.4912,99.21901,339.9,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,304.86,3.07,D
19.49467,98.28971,339.18,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,302.56,4.01,D
19.51617,99.59077,337.09,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,302.92,3.87,D
19.51726,99.59805,343.83,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,304.12,6.79,D
19.53347,99.54665,347.03,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,304.2,10.1,D
19.53625,99.54243,353.51,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,307.0,18.67,D
19.53679,99.54609,340.47,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,304.2,10.1,D
19.53794,99.53089,343.32,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,302.21,4.62,D
19.53936,102.49123,333.24,0.48,0.4,2026-04-24,644,N,VIIRS,n,2.0NRT,299.3,4.15,D
19.53957,99.54187,350.91,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,305.41,15.11,D
19.54012,99.54552,341.81,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,302.8,4.08,D
19.54126,99.53032,340.51,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,302.67,4.62,D
19.54891,98.66275,335.38,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,303.89,2.21,D
19.55222,98.66219,340.06,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,304.57,2.21,D
19.56357,98.43146,344.24,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,313.43,9.25,D
19.60739,99.1805,340.48,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,308.24,8.1,D
19.62278,99.23767,339.04,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,304.19,3.5,D
19.63796,102.03639,336.14,0.46,0.39,2026-04-24,644,N,VIIRS,n,2.0NRT,302.8,3.61,D
19.64979,98.6824,343.31,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,305.12,2.5,D
19.65035,98.68606,348.7,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,306.84,4.75,D
19.65091,98.6897,334.28,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,303.13,4.75,D
19.65366,98.68549,346.77,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,307.17,6.4,D
19.66771,102.14849,336.71,0.46,0.39,2026-04-24,644,N,VIIRS,n,2.0NRT,304.77,2.76,D
19.68211,99.34391,334.43,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,306.22,2.18,D
19.7165,98.71992,345.41,0.38,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,307.57,4.2,D
19.71834,102.38826,346.53,0.48,0.4,2026-04-24,644,N,VIIRS,n,2.0NRT,308.37,11.24,D
19.71877,102.16983,345.56,0.47,0.39,2026-04-24,644,N,VIIRS,n,2.0NRT,304.4,4.61,D
19.76345,99.2966,339.11,0.39,0.36,2026-04-24,644,N,VIIRS,n,2.0NRT,303.58,2.12,D
19.85289,102.25304,335.95,0.47,0.4,2026-04-24,644,N,VIIRS,n,2.0NRT,305.09,8.76,D
19.85536,102.24918,333.73,0.47,0.4,2026-04-24,644,N,VIIRS,n,2.0NRT,303.57,3.01,D
19.85658,101.62971,348.47,0.44,0.39,2026-04-24,644,N,VIIRS,n,2.0NRT,301.43,7.85,D
19.91062,101.065,345.55,0.42,0.38,2026-04-24,644,N,VIIRS,n,2.0NRT,305.89,38.55,D
19.9119,101.06499,345.61,0.42,0.38,2026-04-24,644,N,VIIRS,n,2.0NRT,302.27,32.18,D
19.97332,101.88049,348.03,0.46,0.39,2026-04-24,644,N,VIIRS,n,2.0NRT,306.63,8.72,D
19.97706,101.2537,339.07,0.43,0.38,2026-04-24,644,N,VIIRS,n,2.0NRT,308.12,4.95,D
19.99961,102.2711,347.22,0.47,0.4,2026-04-24,644,N,VIIRS,n,2.0NRT,307.23,4.1,D
20.00327,102.27046,337.3,0.47,0.4,2026-04-24,644,N,VIIRS,n,2.0NRT,306.83,2.42,D
20.01072,101.26457,338.8,0.43,0.38,2026-04-24,644,N,VIIRS,n,2.0NRT,308.91,3.17,D
20.01259,101.3037,340.17,0.43,0.38,2026-04-24,644,N,VIIRS,n,2.0NRT,306.99,4.35,D
20.01859,101.60981,338.2,0.44,0.39,2026-04-24,644,N,VIIRS,n,2.0NRT,302.75,7.12,D
20.11749,102.1257,333.34,0.47,0.4,2026-04-24,644,N,VIIRS,n,2.0NRT,300.2,2.82,D
20.1402,101.63067,338.83,0.45,0.39,2026-04-24,644,N,VIIRS,n,2.0NRT,308.42,5.67,D
20.15013,102.34219,342.84,0.48,0.4,2026-04-24,644,N,VIIRS,n,2.0NRT,307.06,5.14,D
20.15244,102.38794,341.87,0.48,0.4,2026-04-24,644,N,VIIRS,n,2.0NRT,303.28,40.09,D
20.15615,102.38749,346.15,0.48,0.4,2026-04-24,644,N,VIIRS,n,2.0NRT,305.77,45.32,D
19.57909,97.57921,343.05,0.39,0.37,2026-04-24,646,N,VIIRS,n,2.0NRT,316.5,5.4,D
19.69629,97.59272,347.75,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,310.33,5.51,D
19.84223,97.93748,340.07,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,306.87,5.79,D
19.84281,97.94116,336.89,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,307.45,5.79,D
19.84556,97.93693,342.39,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,307.42,5.79,D
19.84614,97.9406,344.88,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,309.4,5.79,D
19.85219,98.78985,334.26,0.38,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,297.6,5.42,D
19.85275,98.7935,345.44,0.38,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,299.27,5.47,D
19.85726,98.86765,333.28,0.38,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,301.59,3.02,D
19.88201,98.8297,332.0,0.38,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,299.43,1.94,D
19.90938,97.40733,348.42,0.4,0.37,2026-04-24,646,N,VIIRS,n,2.0NRT,313.75,10.21,D
19.92432,97.39305,347.09,0.4,0.37,2026-04-24,646,N,VIIRS,n,2.0NRT,312.2,9.73,D
20.00503,98.46297,331.81,0.38,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,300.33,1.84,D
20.01624,97.49406,338.13,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,297.74,3.82,D
20.04097,97.50929,341.48,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,302.77,5.07,D
20.04505,98.10973,342.31,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,302.76,5.75,D
20.08449,99.4543,335.06,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,302.85,2.55,D
20.10115,99.38324,332.47,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,299.07,2.14,D
20.1275,101.09811,338.52,0.43,0.38,2026-04-24,646,N,VIIRS,n,2.0NRT,303.72,3.04,D
20.12962,97.50539,345.84,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,303.69,5.09,D
20.15264,101.01588,340.14,0.42,0.38,2026-04-24,646,N,VIIRS,n,2.0NRT,308.04,4.53,D
20.16268,97.59104,339.08,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,300.48,3.34,D
20.18322,101.18542,336.25,0.43,0.38,2026-04-24,646,N,VIIRS,n,2.0NRT,304.8,3.43,D
20.19148,101.45598,338.63,0.44,0.38,2026-04-24,646,N,VIIRS,n,2.0NRT,308.0,3.65,D
20.2135,99.34867,342.79,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,308.39,7.39,D
20.21683,99.34814,343.69,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,307.07,7.39,D
20.2407,101.52566,353.44,0.44,0.39,2026-04-24,646,N,VIIRS,n,2.0NRT,310.58,25.25,D
20.25565,99.28857,341.62,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,307.31,2.81,D
20.26603,101.49931,337.79,0.44,0.38,2026-04-24,646,N,VIIRS,n,2.0NRT,304.16,5.23,D
20.26958,101.49883,340.65,0.44,0.38,2026-04-24,646,N,VIIRS,n,2.0NRT,303.91,5.23,D
20.27556,99.30796,348.55,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,311.28,15.35,D
20.29844,101.31635,336.68,0.44,0.38,2026-04-24,646,N,VIIRS,n,2.0NRT,307.86,2.91,D
20.30867,98.65459,330.87,0.38,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,305.78,2.18,D
20.31187,101.99765,339.78,0.46,0.39,2026-04-24,646,N,VIIRS,n,2.0NRT,300.82,4.14,D
20.32164,101.22441,333.51,0.43,0.38,2026-04-24,646,N,VIIRS,n,2.0NRT,304.95,3.99,D
20.32384,99.31895,337.8,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,303.86,3.77,D
20.33892,99.10092,340.89,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,305.51,3.15,D
20.34941,99.1029,346.83,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,307.15,5.28,D
20.35272,99.10233,347.35,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,304.98,4.49,D
20.35708,99.01855,333.97,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,301.81,2.13,D
20.35771,99.15819,337.11,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,306.7,2.87,D
20.36301,99.42228,343.41,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,304.72,4.17,D
20.36519,101.94924,337.38,0.46,0.39,2026-04-24,646,N,VIIRS,n,2.0NRT,306.92,4.59,D
20.37215,98.85023,346.05,0.38,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,308.53,4.69,D
20.38355,99.72515,338.33,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,304.22,3.07,D
20.38691,99.72465,336.83,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,305.1,3.07,D
20.40305,99.3476,349.34,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,308.64,9.3,D
20.40672,98.74266,334.81,0.38,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,304.65,4.22,D
20.4081,99.04366,352.9,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,309.48,9.33,D
20.40919,99.09624,337.85,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,307.11,9.77,D
20.41307,99.30049,342.31,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,311.59,4.1,D
20.4139,98.74521,336.79,0.38,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,303.63,3.05,D
20.41446,98.74887,333.5,0.38,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,305.45,2.62,D
20.42633,99.09723,339.96,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,307.39,3.0,D
20.42834,100.27877,333.61,0.4,0.37,2026-04-24,646,N,VIIRS,n,2.0NRT,305.2,4.01,D
20.42835,100.25484,342.71,0.4,0.37,2026-04-24,646,N,VIIRS,n,2.0NRT,309.25,3.62,D
20.42888,100.28256,343.56,0.4,0.37,2026-04-24,646,N,VIIRS,n,2.0NRT,309.3,4.01,D
20.43402,99.23988,335.91,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,307.97,2.05,D
20.43787,98.97069,337.93,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,310.79,3.61,D
20.43819,97.57209,335.62,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,306.65,2.96,D
20.44396,98.63431,339.32,0.38,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,305.4,3.0,D
20.45348,101.58582,346.04,0.45,0.39,2026-04-24,646,N,VIIRS,n,2.0NRT,305.69,39.68,D
20.45614,98.44793,334.55,0.38,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,303.3,3.97,D
20.46141,101.72614,339.0,0.45,0.39,2026-04-24,646,N,VIIRS,n,2.0NRT,305.7,15.98,D
20.46196,98.55219,342.39,0.38,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,305.71,3.31,D
20.46704,100.25706,336.22,0.4,0.37,2026-04-24,646,N,VIIRS,n,2.0NRT,304.73,31.05,D
20.46814,97.42529,336.89,0.39,0.36,2026-04-24,646,N,VIIRS,n,2.0NRT,305.65,5.47,D
20.46814,100.26476,342.46,0.4,0.37,2026-04-24,646,N,VIIRS,n,2.0NRT,309.49,39.35,D
20.47208,100.26804,350.6,0.4,0.37,2026-04-24,646,N,VIIRS,n,2.0NRT,312.46,39.35,D
20.47546,100.26743,331.39,0.4,0.37,2026-04-24,646,N,VIIRS,n,2.0NRT,300.85,3.13,D
20.47602,100.78526,345.62,0.42,0.38,2026-04-24,646,N,VIIRS,n,2.0NRT,311.21,9.11,D
